防疫类,通知类,科普类,福利类,内容标题,发表时间,总阅读人数,总阅读次数,总分享人数,总分享次数,阅读后关注人数,送达人数,公众号消息阅读次数,送达阅读率,首次分享次数,分享产生阅读次数,首次分享率,每次分享带来阅读次数,阅读完成率,内容url
1,1,0,0,阳了怎么办？金山街道发热诊室联系方式公布！,20221222,8305,10481,559,670,11,43850,4922,0.1122,385,5001,0.0782,7.4642,0.4696,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247484403&idx=1&sn=7431eb0910e65b879fc3ededf98eefd6&chksm=c281b39ff5f63a8904ac74850db18d390a7805ecbe2d0bff856d3620fcacedfd2903bf5bd4af#rd
1,1,0,0,核酸检测 | 仓山区“防疫便民地图”升级啦！单管！混管！一目了然！,20221222,1118,1346,29,31,3,43850,872,0.0199,19,377,0.0218,12.1613,0.4774,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247484403&idx=3&sn=b0395cb93ffc4c747d87d1a5f6059f75&chksm=c281b39ff5f63a89a9523e35e21da98c732ea295a53d9d3c701b30b53627375f21f76ad4e310#rd
1,0,1,0,防疫科普 | 一直咳嗽怎么办？被子会传播病毒吗？居家康复20问20答,20221222,726,858,38,47,0,43850,643,0.0147,42,175,0.0653,3.7234,0.4504,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247484403&idx=4&sn=cb848e635bed5d6d751164500bc58e67&chksm=c281b39ff5f63a89f86fc35c51c52bf7e67eaf183d339eb9d7e77fe7dca617a38106ae2b1e30#rd
0,1,0,1,冬至福利 | 免费水果第二波火爆开启，还没参加的请速度啦!,20221222,637,785,22,23,1,43850,568,0.013,17,147,0.0299,6.3913,0.2341,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247484403&idx=2&sn=6ac9b0b93833046051fedeb1f97c6b84&chksm=c281b39ff5f63a89e7e27129be714f65309d026c690456e94954c13642b779f602bff85c71b7#rd
1,1,0,0,仓山区部分常态化核酸采样点新增单人单管服务,20221215,6649,8991,362,419,7,43750,5737,0.1311,280,2944,0.0488,7.0263,0.2761,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247484250&idx=1&sn=c8fbe6b048f9baa8a6ece3d9d4c816ae&chksm=c281b336f5f63a201547065b8490aa279b22617ee24dc4102d2dac0139ae54288268e51a6450#rd
0,1,0,1,送福利啦！爱心水果免费送~快抢~,20221215,1324,1854,75,93,4,43750,686,0.0157,35,1097,0.051,11.7957,0.2885,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247484250&idx=2&sn=728bf4d3786f253eb1d258678a0af8b9&chksm=c281b336f5f63a202727feb800c8809d70bf00843cee71e3f7567c0261ff5a7faba68ac5e483#rd
1,0,1,0,新型冠状病毒阳性感染者居家康复专家指引（第一版）,20221208,3649,4452,329,410,3,43986,2392,0.0544,251,1828,0.1049,4.4585,0.3229,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247484091&idx=1&sn=9ec057efd47cb98ba8ed1594b48aadec&chksm=c281b2d7f5f63bc12625dd833cda1aa5cd951d11df5580dbdcfc0b19bc7f3c42a819beb78f14#rd
1,0,1,0,抗原自测怎么测？教程来了！,20221208,656,775,41,45,0,43986,594,0.0135,36,130,0.0606,2.8889,0.5059,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247484091&idx=3&sn=b50798a100e3f0a9dc7df544cd1dbc41&chksm=c281b2d7f5f63bc1251dc77b3c369c0f70268034205375a0ceffa807f52c79bafd56792c1cb7#rd
1,0,1,0,一图看懂！不同人群健康防护指南来了,20221208,443,509,28,30,0,43986,376,0.0085,27,99,0.0718,3.3,0.3324,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247484091&idx=2&sn=4b9cf51365e64b0bf88a1b2c44bc0789&chksm=c281b2d7f5f63bc11aa74e2168648b5823677cd0dd5ff766d70debb74a28f77ab2c97106bac7#rd
0,1,0,0,金山街道致在外乡亲的一封信,20221202,4692,5317,107,117,1,44117,3801,0.0862,80,1433,0.021,12.2479,0.1987,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247484052&idx=1&sn=f170bb39e4fa1e700ab4c675ad477fbc&chksm=c281b2f8f5f63beecc43c96e74ba9b7ca105439c1b63b061d569729ac62cb6c1ffc11dd883af#rd
1,1,0,0,仓山区关于开展新一轮区域核酸检测的通告（2022年第136号）,20221202,2377,2900,20,22,1,44117,2704,0.0613,19,132,0.007,6,0.1839,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247484052&idx=2&sn=951e3899bd2c5db7d3cc1caa09e63cec&chksm=c281b2f8f5f63bee80831d5e1044ae27480ab26d287ac54b8ec2b3bb6aabdcd65cfbacb18c21#rd
1,0,1,0,防疫科普 | 满满的干货！科学消毒，你问我答,20221202,233,271,4,4,0,44117,241,0.0055,4,17,0.0166,4.25,0.2067,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247484052&idx=3&sn=6b06cc379834e33c588f2e04676e6c1f&chksm=c281b2f8f5f63bee6390783faa78fc13bf7157745820d5275df7d0fccac773cbd170e6b5f181#rd
1,1,0,0,最新通知！事关金山街道核酸检测！,20221116,6318,7225,76,98,4,44457,3402,0.0765,27,3466,0.0079,35.3673,0.2025,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247483963&idx=1&sn=73628af8b07cb48652b80a950fcda025&chksm=c281b257f5f63b41aa84324c797855ff728c1429efb3a3c720a90fd8d7601516641d01d070f0#rd
1,1,0,0,致金山街道全体居民朋友们的一封信,20221112,12398,13973,152,178,16,44471,7578,0.1704,52,6038,0.0069,33.9213,0.4226,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247483948&idx=1&sn=a850d9a211ceaefd3c9d0932a13b44ac&chksm=c281b240f5f63b56868ffca26d53dd75c056a3ab70607b04bc20253a3a9ae24d3301f1d224a7#rd
1,1,0,0,【疫情防控】主动报备很重要！——给金山街道全体居民的报备指南,20221106,11879,16493,233,300,79,5996,910,0.1518,31,12344,0.0341,41.1467,0.3888,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247483912&idx=1&sn=78c1bf6486571c514be42cf26f5d7945&chksm=c281b264f5f63b721428a19d5761ed651139c85700b944087a7ed0974319f2fa51adf8b6b189#rd
1,1,0,0,【周知】@水都、建中、六江道居民群众，金山街道居民健康信息，请您填报！,20221103,3587,5165,111,142,17,2325,510,0.2194,22,3888,0.0431,27.3803,0.5693,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247483897&idx=1&sn=86c7b9f07f2b2df2330a28ded5d88c84&chksm=c281b195f5f638830ad293a04788a40032aab012fd200a90cc1d7d9aa70cb998d3c560051963#rd
1,1,0,0,一键导航！仓山区“核酸采样点位图”上线啦！,20221103,2074,2485,87,110,28,2325,199,0.0856,6,1973,0.0302,17.9364,0.2413,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247483897&idx=2&sn=154280523becd06450ef84778a3740f9&chksm=c281b195f5f6388325cdaabc3a680008379a9758538eaaafaa7f8dc9a2e78b84521120eeaaa9#rd
1,1,0,0,金山街道关于开展第三次核酸检测演练的通告,20221025,2231,2744,99,111,14,1819,319,0.1754,25,2159,0.0784,19.4505,0.0991,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247483850&idx=1&sn=f89372e5f4297d3bdcb2db36f83bde9b&chksm=c281b1a6f5f638b034a55c046d52ad018b956fef7a7d4768d1d3f21081783cec13bae41851b9#rd
1,1,0,0,仓山区新型冠状病毒感染肺炎疫情防控工作应急指挥部通告（2022年第33号）,20221025,310,361,6,7,1,1819,73,0.0401,2,196,0.0274,28,0.2774,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247483850&idx=2&sn=5dabfd97c59c8dfc6d57fd7f7852744d&chksm=c281b1a6f5f638b05377a48a14b89c9cb1e1209e9f4c141de69e3af52159335fd2913ab30a39#rd
1,1,0,0,金山街道居民生活物资采购渠道告知书,20221025,205,225,3,3,1,1819,125,0.0687,3,6,0.024,2,0.8218,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247483850&idx=3&sn=52fad22d4bae50c4296a8794e29b26de&chksm=c281b1a6f5f638b00cda7f45a1ab4656303c46826390b0440c845939a05d93af8512ef03dcd7#rd
1,1,0,0,金山街道关于开展第二次核酸检测演练的通告,20221024,12218,17159,714,910,82,1524,348,0.2283,57,16578,0.1638,18.2176,0.1106,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247483820&idx=1&sn=bdaddd4741a62395a17f880661c1712c&chksm=c281b1c0f5f638d687e29ae5e98da613315d24e003097a661ad94a06923a137fdb2250b55850#rd
1,1,0,0,仓山区新型冠状病毒感染肺炎疫情防控工作应急指挥部通告（2022年第31号）,20221024,274,320,12,12,0,1524,92,0.0604,6,173,0.0652,14.4167,0.4745,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247483820&idx=2&sn=dda0a10e869702567bf6900a9a529081&chksm=c281b1c0f5f638d652a2d847d4c9eb9cbd6303a9dbf30dee4d0e7da125b617910001bee6bf17#rd
0,1,0,0,【你呼我应】你有所呼，我有所应,20221024,168,213,8,9,1,1524,47,0.0308,4,131,0.0851,14.5556,0.256,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247483820&idx=3&sn=4ee7b0fab04f56d18ef754690bac9fbd&chksm=c281b1c0f5f638d6567ebf1f626f481d38ae2480f2e617f7ae4dbf9ac4e97c275feba38ebc6f#rd
1,1,0,0,金山街道关于开展核酸检测演练的通告,20221023,2223,3077,112,140,20,1499,323,0.2155,32,2656,0.0991,18.9714,0.1499,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247483796&idx=1&sn=e010e83f15ef1a737050ebae0c543afb&chksm=c281b1f8f5f638eee24b9d50951382f2de7f90fd2d014f48ae9cf58b7ef1fb8e4afae5921356#rd
1,1,0,0,速看！转发！福州最新核酸采样点位,20221023,1572,2053,96,121,1,1499,334,0.2228,36,1667,0.1078,13.7769,0.089,http://mp.weixin.qq.com/s?__biz=MzkzODM4NzcxNQ==&mid=2247483790&idx=1&sn=53db980ebb4afb0e836b1c7dcce20dd2&chksm=c281b1e2f5f638f407a4b1af7a133dbdb873490f82eae7a1a3029b8e127ea479f7c477c29d27#rd
